"0",""
"0","# jpeg(""output/figures/Figure1_meta_result_v2.png"", width = 12, height = 6, pointsize = 1/300, units = 'in', res = 300)"
"0",""
"0","par( mar=c(2, 0.2, 0.2, 0.2)"
"0","     , mai=c(0.25, 0.2, 0.35, 0.1)  # by inches, inner margin"
"0","     , omi = c(0.5, 1, 0.1, 0.75)  # by inches, outer margin"
"0","     , mgp = c(0.3, 0.3, 0) # set distance of axis"
"0","     , tcl = 0.4"
"0","     # , cex.axis = 1.0"
"0","     , mfrow=c(1,2))"
"0",""
"0","## plot cashcrop"
"0","longterm_output$pch <- c(16,16,16,16,16,16)"
"0","longterm_output$col <- rep(""red"",6)"
"0","longterm_output$Low <- longterm_output$slope-2*longterm_output$slope_se"
"0","longterm_output$High <- longterm_output$slope+2*longterm_output$slope_se"
"0","longterm_output$Study2 <- c(73:68)"
"0",""
"0","x_min <- min(longterm_output$slope-2*longterm_output$slope_se, na.rm = T)"
"0","x_max <- max(longterm_output$slope+2*longterm_output$slope_se, na.rm = T)"
"0",""
"0","plot(longterm_output$Study2 ~ longterm_output$slope, lwd=2"
"0","     # ,xlim=c(0,21),ylim=c(1,16)"
"0","     , las=1"
"0","     , xaxt='n', yaxt='n'"
"0","     , xlim = c(x_min-0.05, x_max+0.3)"
"0","     , ylim = c(67.5, 73.5)"
"0","     , xlab = '', ylab=''"
"0","     , main='a'"
"0","     , cex.main = 1.5"
"0","     , adj = 0"
"0","     , col = longterm_output$col"
"0","     , pch = longterm_output$pch"
"0","     # , cex = 0.75"
"0","     # , xaxs=""i"""
"0",")"
