"0",""
"0","# text(-0.45, 7.25, ""(a)"", cex=1.25, adj=0)"
"0",""
"0",""
"0","# plot meta result"
"0","Meta_subset$pch = c(16,16,16,16,16,15)"
"0","Meta_subset$col = c(""black"",""black"",""black"",""black"",""black"",""black"")"
"0",""
"0","x_min <- min(Meta_subset$Low, na.rm = T)"
"0","x_max <- max(Meta_subset$High, na.rm = T)"
"0","  "
"0","plot(Meta_subset$ID ~ Meta_subset$Mean, lwd=2"
"0","     # ,xlim=c(0,21),ylim=c(1,16)"
"0","     , las=1"
"0","     , xaxt='n', yaxt='n'"
"0","     , xlim = c(x_min-0.075, x_max+0.1)"
"0","     , ylim = c(0.5, 7.5)"
"0","     , xlab = '', ylab=''"
"0","     , main='b'"
"0","     , adj = 0"
"0","     , cex.main = 1.5"
"0","     , col = Meta_subset$col"
"0","     , pch = Meta_subset$pch"
"0","     # , cex = 0.75"
"0","     # , xaxs=""i"""
"0","     # , cex.main = 2"
"0","     "
"0",")"
