"0","Patoine_data <- read_xlsx(""../rawdata/Patoine_data_figure5.xlsx"", n_sheet=2, n_skip = 0)"
"0","Meta_subset <- read_xlsx(""../rawdata/Patoine_data_figure5.xlsx"", n_sheet=4, n_skip = 0)"
"0",""
"0","Patoine_data %>% "
"0","  ggplot(aes(x=Mean, y=ID, colour = Study)) +"
"0","  geom_point(alpha = 0.5) +"
"0","  # geom_smooth(method = ""lm"", se = FALSE) +"
"0","  labs(x = expression(Rate~of~change~""(%)""),"
"0","       y = expression(Linear~model~slope~(mmol~kg^-1~degree~C^-1))) +"
"0","  geom_vline(xintercept = 0, linetype = ""dashed"", color = ""red"", size = 1) +"
"0","  geom_hline(yintercept = 4, linetype = ""dotted"", color = ""black"", size = 1) +"
"0","  geom_pointrange(aes(xmin=Low, xmax = High)) +"
"0","  scale_y_continuous(position = ""left"","
"0","                     breaks = Patoine_data$ID ,labels = Patoine_data$Study) +"
"0","  theme(axis.title.y = element_blank()) +"
"0","  annotate(""text"", x = -0.85, y = c(7,6,5,3.25,2,0.75), label = Patoine_data$Scenario, hjust = 0) +"
"0","  # scale_x_continuous(breaks = seq(-1,0.2,0.2) ,labels = seq(-1,0.2,0.2)) +"
"0","  # xlim(c(-1.05,0.5)) +"
"0","  scale_color_manual(values = c(""Patoine et al."" = ""blue"", ""This study"" = ""black"")) +"
"0","  theme(legend.position = ""none"") -> plot_patoine_thisstudy"
"2","Warning: Using `size` aesthetic for lines was deprecated in ggplot2 3.4.0.
Please use `linewidth` instead."
