"0","mbc_Patoine %>% "
"0","  ggplot(aes(tmean_c, Cmic)) +"
"0","  geom_point() +"
"0","  geom_smooth(method = ""lm"") +"
"0","  labs(x = expression(Temperature~(degree~C)),"
"0","       y = expression(MBC~(mmol~kg^-1))) -> lm_plot"
"0",""
"0","mbc_Patoine %>% "
"0","  ggplot(aes(tmean_c, student_res)) +"
"0","  geom_point() +"
"0","  geom_point(data = mbc_Patoine %>% filter(student_res >= 2),"
"0","             aes(tmean_c, student_res),"
"0","             col = ""red"") +"
"0","  geom_hline(yintercept = 2, col = ""red"", lty = 2) +"
"0","  labs(x = expression(Temperature~(degree~C)),"
"0","       y = expression(Student~residuals)) -> res_plot"
"0",""
"0","lm_plot / res_plot +"
"0","  plot_annotation(tag_levels = 'a')"
