"0",""
"0","# ggsave(here(""output/figures"", ""Figure_X1.png""), width = 12, height = 7)"
"0",""
"0","# unique(nc_raw_data$Region)"
"0","bind_rows("
"0","  lm_model(nc_raw_data %>% filter(Region == ""Caribean""), ""Caribean""),"
"0","  lm_model(nc_raw_data %>% filter(Region == ""Central Africa""), ""Central Africa""),"
"0","  lm_model(nc_raw_data %>% filter(Region == ""Central and Western Europe""), ""Central and Western Europe""),"
"0","  lm_model(nc_raw_data %>% filter(Region == ""Central Asia""), ""Central Asia""),"
"0","  lm_model(nc_raw_data %>% filter(Region == ""East Africa and adjacent island""), ""East Africa and adjacent island""),"
"0","  lm_model(nc_raw_data %>% filter(Region == ""Eastern Europe""), ""Eastern Europe""),"
"0","  lm_model(nc_raw_data %>% filter(Region == ""Mesoamerica""), ""Mesoamerica""),"
"0","  lm_model(nc_raw_data %>% filter(Region == ""North-East Asia""), ""North-East Asia""),"
"0","  lm_model(nc_raw_data %>% filter(Region == ""North Africa""), ""North Africa""),"
"0","  lm_model(nc_raw_data %>% filter(Region == ""North America""), ""North America""),"
"0","  lm_model(nc_raw_data %>% filter(Region == ""Oceania""), ""Oceania""),"
"0","  lm_model(nc_raw_data %>% filter(Region == ""South-East Asia""), ""South-East Asia""),"
"0","  lm_model(nc_raw_data %>% filter(Region == ""South America""), ""South America""),"
"0","  lm_model(nc_raw_data %>% filter(Region == ""South Asia""), ""South Asia""),"
"0","  lm_model(nc_raw_data %>% filter(Region == ""Southern Africa""), ""Southern Africa""),"
"0","  lm_model(nc_raw_data %>% filter(Region == ""West Africa""), ""West Africa""),"
"0","  lm_model(nc_raw_data %>% filter(Region == ""Western Asia""), ""Western Asia"")"
"0",")"
