"0","# y_max appear at"
"0","mbc_metadata %>% "
"0","  mutate(Magnitude = cut(Magnitude_W, breaks = c(0,1,2,3,4,5))) -> mbc_metadata"
"0",""
"0","mbc_metadata %>% "
"0","  transmute(MBC_change = MBC_ROM, Temp_change = Duration, Magnitude = Magnitude) -> sub_mbc_metadata"
"0",""
"0","bind_rows("
"0","  lm_model(sub_mbc_metadata, ""All""),"
"0","  lm_model(sub_mbc_metadata %>% filter(Magnitude == ""(0,1]""), ""(0,1]""),"
"0","  lm_model(sub_mbc_metadata %>% filter(Magnitude == ""(1,2]""), ""(1,2]""),"
"0","  lm_model(sub_mbc_metadata %>% filter(Magnitude == ""(2,3]""), ""(2,3]""),"
"0","  lm_model(sub_mbc_metadata %>% filter(Magnitude == ""(3,4]""), ""(3,4]""),"
"0","  lm_model(sub_mbc_metadata %>% filter(Magnitude == ""(4,5]""), ""(4,5]"")"
"0",")"
