"0","# plot MBC change vs warming magnitude"
"0","lm(mbc_metadata$MBC_ROM ~ mbc_metadata$Magnitude_W + I(mbc_metadata$Magnitude_W^2)) %>% summary() -> meta_lm_summary"
"0","tibble(a = meta_lm_summary$coefficients[1,1],"
"0","       b = meta_lm_summary$coefficients[2,1],"
"0","       c = meta_lm_summary$coefficients[3,1]) -> meta_nls_coef"
"0",""
"0","# y_max appear at"
"0","mbc_metadata %>% "
"0","  ggplot(aes(Magnitude_W, MBC_ROM)) +"
"0","  geom_point(aes(size = MBC_c_n), alpha = 0.5) +"
"0","  geom_point(data = mbc_metadata %>% filter(Paper %in% c(68,69)),"
"0","             aes(size = MBC_c_n), alpha = 1.0, col = ""blue"") +"
"0","  geom_point(data = mbc_metadata %>% filter(Paper %in% c(0)),"
"0","             aes(size = MBC_c_n), alpha = 1, col = ""black"") +"
"0","  # geom_smooth() +"
"0","  stat_function(fun = function(x) {meta_nls_coef$a + meta_nls_coef$b*x + meta_nls_coef$c*x^2},"
"0","                col = ""black"", size = 2)+"
"0","  geom_vline(xintercept = -meta_nls_coef$b/(2*meta_nls_coef$c), linetype=3, "
"0","                color = ""red"", size=1) +"
"0","  scale_y_continuous(labels = function(x) sprintf(""%.2f"", x)) +"
"0","  labs(x = expression(Warming~magnitude~(degree~C)),"
"0","       y = expression(LN~(RR))) +"
"0","  theme(legend.title=element_blank(),"
"0","        panel.background = element_rect(fill='transparent'),"
"0","        plot.background = element_rect(fill='transparent', color=NA),"
"0","        legend.background = element_rect(fill='transparent'), #transparent legend bg"
"0","        legend.position = c(0.80, 0.775)) +"
"0","  annotate(""text"", x = 1, y = -0.9, col = ""black"", hjust = 0,"
"0","           label = expression(""y=""~""-0.38+0.42x-0.08x""^2~(R[adj]^2~""=0.23, p<0.01""))) -> panel_quadratic"
"0",""
"0","## test simple liear regression and plot"
"0","mbc_Patoine$tmean_c %>% min()"
"1","[1]"
"1"," -5.131356"
"1","
"
"0","mbc_Patoine$tmean_c %>% max()"
"1","[1]"
"1"," 29.47166"
"1","
"
"0","lm(mbc_Patoine$Cmic ~ mbc_Patoine$tmean_c) %>%summary()"
"1","
Call:
"
"1",""
"1","lm(formula = mbc_Patoine$Cmic ~ mbc_Patoine$tmean_c)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-84.99 "
"1","-38.20 "
"1","-17.55 "
"1","  8.95 "
"1","877.10 "
"1","
"
"1","
Coefficients:
"
"1","                   "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)        "
"1","  91.1992"
"1","     7.4238"
"1","   12.29"
"1","  < 2e-16"
"1"," ***"
"1","
mbc_Patoine$tmean_c"
"1","  -2.8856"
"1","     0.5027"
"1","   -5.74"
"1"," 1.37e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","87.6"
"1"," "
"1","on"
"1"," "
"1","760"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.04155"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.04029"
"1"," "
"1","
F-statistic:"
"1"," "
"1","32.94"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","760"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.37e-08"
"1","
"
"1","
"
"0","mbc_Patoine %>% "
"0","  ggplot(aes(tmean_c, Cmic)) +"
"0","  geom_point() +"
"0","  geom_smooth(method = ""lm"") +"
"0","  labs(x = expression(Mean~annual~temperature~(degree~C)),"
"0","       y = expression(MBC~(mmol~kg^-1))) +"
"0","  annotate(""text"", x = -2.5, y = 720, col = ""blue"", hjust = 0,"
"0","           label = expression(""y=""~'91.20-2.89x'~(R[adj]^2~""=0.04, p<0.01, n=762""))) -> panel3_v3"
"0",""
"0",""
"0","panel_quadratic/panel3_v3 +"
"0","  plot_annotation(tag_levels = 'a') &"
"0","  theme(plot.tag = element_text(size = 20, hjust = -2, vjust = 0, face = ""bold""))"
