"0","# panel 1 ---------------------------------------------------------------------------------------"
"0","Meta_subset$ID[6] = 1.75"
"0","Meta_subset %>% "
"0","  ggplot(aes(x=Mean, y=ID)) +"
"0","  geom_point(shape = c(16,16,16,16,16,15), col = c(""gray"",""gray"",""gray"",""gray"",""gray"",""black""))+"
"0","  # geom_smooth(method = ""lm"", se = FALSE) +"
"0","  labs(x = 'LN (response ratio)', y = """") +"
"0","  geom_vline(xintercept = 0, linetype = 2, color = ""black"", size = 1) +"
"0","  # geom_hline(yintercept = c(2,1), linetype = 1, color = ""black"", size = 0.5) +"
"0","  annotate(""rect"", xmin = -0.4, xmax = 0.3, ymin = 1.25, ymax = 2.25, alpha = 0.0) +"
"0","  geom_pointrange(aes(xmin=Low, xmax = High), col = ""black"", alpha = 0.5) +"
"0","  geom_hline(yintercept = 2.25, linetype = 3, color = ""black"", size = 0.5)+"
"0","    # xlim(c(-0.2, 0.2)) +"
"0","  geom_point(aes(x=-0.01005034,y=1.75), shape = 15, size = 3.5)+"
"0","  scale_y_continuous(position = ""left"", breaks = c(Meta_subset$ID,1), labels = c(Meta_subset$Subgroup,"""")) +"
"0","  theme(axis.title.y = element_blank())  -> panel_meta"
"0",""
"0","# panel 2 ---------------------------------------------------------------------------------------"
"0","xmin <- c(longterm_output$Low[1:5],-0.65)"
"0","longterm_output %>% "
"0","  ggplot(aes(x=slope, y=Study2)) +"
"0","  geom_point(alpha = 0.5, col = ""red"") +"
"0","  # geom_smooth(method = ""lm"", se = FALSE) +"
"0","  labs(x = expression(Linear~model~slope~(mmol~kg^-1~degree~C^-1)), y = """") +"
"0","  geom_vline(xintercept = 0, linetype = 2,"
"0","             color = ""black"", size = 1) +"
"0","  geom_pointrange(aes(xmin=xmin,  xmax = High), col = ""red"") +"
"0","  geom_segment(aes(x=-0.8, y=68, xend=-0.70, yend=68), col = ""red"") +"
"0","  geom_segment(aes(x=-0.7, y=67.5, xend=-0.7, yend=68), col = ""red"") +"
"0","  geom_segment(aes(x=-0.65, y=68.5, xend=-0.65, yend=68), col = ""red"") +"
"0","  geom_segment(aes(x=-0.7, y=67.5, xend=-0.65, yend=68.5), col = ""red"") +"
"0","  # xlim(c(-0.8, 0.3)) +"
"0","  scale_y_continuous(position = ""right"","
"0","                     breaks = c(68:73) ,labels = c(""LT6"", ""LT5"", ""LT4"", ""LT3"", ""LT2"", ""LT1"")) +"
"0","  theme(axis.title.y = element_blank()) -> panel_LT"
"0",""
"0","panel_meta"
