"0","resample_lm_output110 %>% "
"0","  select(slope, slope_se) %>% "
"0","  summarize_all(.funs = mean) %>% "
"0","  # rename(Mean = slope) %>% "
"0","  transmute(Scenario = ""All"","
"0","            Study = ""This study"","
"0","            Low = slope-2*slope_se,"
"0","            Mean = slope,"
"0","            High = slope+2*slope_se,"
"0","            ID = 1) %>%  "
"0","  ggplot(aes(x=Mean, y=ID)) +"
"0","  # geom_smooth(method = ""lm"", se = FALSE) +"
"0","  labs(x = expression(Rate~of~change~('%'~yr^-1)),"
"0","       y = """") +"
"0","  geom_vline(xintercept = 0, linetype = ""dotted"","
"0","             color = ""red"", size = 1) +"
"0","  geom_point()+"
"0","  geom_pointrange(aes(xmin=Low, xmax = High)) +"
"0","  xlim(c(-0.4, 0.4)) +"
"0","  theme(axis.text.y = element_blank(), axis.ticks.y = element_blank()) -> resample_output110_sum"
"0",""
"0","plot_slope_110 + resample_output110_sum +"
"0","  plot_layout(ncol = 1, heights = c(6,1)) +"
"0","  plot_annotation(tag_levels = 'a') &"
"0","  theme(plot.tag.position = c(0, 1.01),"
"0","        plot.tag = element_text(size = 12, hjust = -2, vjust = 0, face = ""bold""))"
