"0","# Base map - word map"
"0","worldMap <- map_data(map = ""world"")"
"0","basemap <- word_bkgd(worldMap)"
"0",""
"0","# plot meta_site"
"0","mbc_metadata %>% "
"0","  dplyr::select(Latitude, Longitude) %>% "
"0","  na.omit() %>% "
"0","  count(Latitude, Longitude) ->"
"0","  meta_count"
"0",""
"0","## add site legend"
"0","size_legend <- tibble(x = rep(170, 4),"
"0","                      y = c(45,30,15,0),"
"0","                      size = c(2,4,6,8))"
"0",""
"0",""
"0","# plot meta sites"
"0","basemap +"
"0","  geom_point(data = meta_count, aes(x = meta_count$Longitude, y = meta_count$Latitude), "
"0","               color = ""black"", shape = 1, size = meta_count$n, alpha = 1, stroke = 1) +"
"0","  geom_point(data = mbc_metadata %>% filter(Paper %in% c(68,69)),"
"0","             aes(x = Longitude, y = Latitude),"
"0","             color = ""blue"", shape = 16, size = 3, alpha = 1) +"
"0","  geom_point(data = longterm_data_del, aes(x = Longitude, y = Latitude),"
"0","             color = ""red"", shape = 1, size = 2, alpha = 0.75, stroke = 2) +"
"0","  # legend"
"0","  geom_point(data = tibble(x = rep(-170, 3), y = c(-25, -40, -55), size = 1),"
"0","             aes(x, y, size = c(3,3,3))"
"0","             , shape = c(1, 16, 1)"
"0","             , color = c(""black"", ""blue"", ""red""), alpha = 1, stroke = 1) +"
"0","  annotate(""text"", x = -160, y = c(-25, -40, -55), "
"0","           label = c(""Warming experiment"", ""Within Patoine et al."", ""Long-term sites""),"
"0","           size = c(3,3,3), hjust = 0) +"
"0","  geom_point(data = size_legend, aes(x, y, size = size)"
"0","             , shape = c(1, 1, 1, 1)"
"0","             , color = c(""black""), alpha = 1, stroke = 1) +"
"0","  annotate(""text"", x = 180, y = c(45,30,15,0), "
"0","           label = c(""2"", ""4"", ""6"", ""8""),"
"0","           size = c(3,3,3,3), hjust = 0) +"
"0","  annotate(""text"", y=c(36.13,58.44,50.12,42.45,-15.6,-37.8),"
"0","           x=c(137.42,-93.48,7.31,116.67,-47.6,175.25),"
"0","           label = c(""LT1"",""LT2"",""LT3"",""LT4"",""LT5"",""LT6""),"
"0","           col = ""red"", vjust = -1) -> site_meta"
"0",""
"0","site_meta"
"0",""
